android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> b
    void setDragState(int) -> c
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> d
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.ab:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.ac:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ad:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.badmen.EasyFilter.EasyFilterApp -> com.badmen.EasyFilter.EasyFilterApp:
    void onCreate() -> onCreate
com.badmen.EasyFilter.Filter -> com.badmen.EasyFilter.a:
    java.lang.String name -> a
    jp.co.cyberagent.android.gpuimage.GPUImageFilter filter -> b
com.badmen.EasyFilter.FilterActivity -> com.badmen.EasyFilter.FilterActivity:
    java.lang.String imagePath -> a
    jp.co.cyberagent.android.gpuimage.GPUImageView image -> b
    java.util.List filters -> c
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster filterAdjuster -> d
    android.widget.SeekBar seekBar -> e
    com.badmen.EasyFilter.FilterGroupManager filterGroup -> f
    void start(android.content.Context,java.lang.String) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onCreate(android.os.Bundle) -> onCreate
    void updateAdjuster(jp.co.cyberagent.android.gpuimage.GPUImageFilter) -> a
    void initViews(android.graphics.Bitmap) -> a
    void initFilterEditing() -> a
    void adjustFilter(int) -> a
    void updateFilter(jp.co.cyberagent.android.gpuimage.GPUImageFilter,jp.co.cyberagent.android.gpuimage.GPUImageFilter) -> a
    void showSaveAsAlert() -> b
    void saveImageAs(java.lang.String) -> a
    void saveImage() -> c
    void saveImageForPreview() -> d
    void saveImageAs(java.lang.String,boolean) -> a
    void saveImageAs(java.lang.String,boolean,boolean) -> a
    void access$000(com.badmen.EasyFilter.FilterActivity) -> a
    void access$100(com.badmen.EasyFilter.FilterActivity) -> b
    com.badmen.EasyFilter.FilterGroupManager access$200(com.badmen.EasyFilter.FilterActivity) -> c
    void access$300(com.badmen.EasyFilter.FilterActivity,jp.co.cyberagent.android.gpuimage.GPUImageFilter,jp.co.cyberagent.android.gpuimage.GPUImageFilter) -> a
    java.lang.String access$400(com.badmen.EasyFilter.FilterActivity) -> d
    java.util.List access$502(com.badmen.EasyFilter.FilterActivity,java.util.List) -> a
    void access$600(com.badmen.EasyFilter.FilterActivity,android.graphics.Bitmap) -> a
    void access$700(com.badmen.EasyFilter.FilterActivity,int) -> a
    java.util.List access$500(com.badmen.EasyFilter.FilterActivity) -> e
    void access$800(com.badmen.EasyFilter.FilterActivity) -> f
    void access$900(com.badmen.EasyFilter.FilterActivity,java.lang.String) -> a
    void access$1000(com.badmen.EasyFilter.FilterActivity,java.lang.String,boolean) -> a
    java.lang.String access$402(com.badmen.EasyFilter.FilterActivity,java.lang.String) -> b
    jp.co.cyberagent.android.gpuimage.GPUImageView access$1100(com.badmen.EasyFilter.FilterActivity) -> g
com.badmen.EasyFilter.FilterActivity$1 -> com.badmen.EasyFilter.b:
    com.badmen.EasyFilter.FilterActivity this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.badmen.EasyFilter.FilterActivity$10 -> com.badmen.EasyFilter.c:
    com.badmen.EasyFilter.FilterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.badmen.EasyFilter.FilterActivity$11 -> com.badmen.EasyFilter.d:
    com.badmen.EasyFilter.FilterActivity this$0 -> a
    void onOk(java.lang.String) -> a
com.badmen.EasyFilter.FilterActivity$12 -> com.badmen.EasyFilter.e:
    com.badmen.EasyFilter.FilterActivity this$0 -> a
    void onYes() -> a
com.badmen.EasyFilter.FilterActivity$13 -> com.badmen.EasyFilter.f:
    android.app.ProgressDialog val$progressDialog -> a
    boolean val$forPreview -> b
    java.lang.String val$fileName -> c
    com.badmen.EasyFilter.FilterActivity this$0 -> d
    void onPictureSaved(android.net.Uri,android.graphics.Bitmap) -> a
com.badmen.EasyFilter.FilterActivity$2 -> com.badmen.EasyFilter.g:
    com.badmen.EasyFilter.FilterActivity this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.badmen.EasyFilter.FilterActivity$3 -> com.badmen.EasyFilter.h:
    com.badmen.EasyFilter.FilterActivity this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.badmen.EasyFilter.FilterActivity$4 -> com.badmen.EasyFilter.i:
    com.badmen.EasyFilter.FilterActivity this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.badmen.EasyFilter.FilterActivity$5 -> com.badmen.EasyFilter.j:
    com.badmen.EasyFilter.FilterActivity this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.badmen.EasyFilter.FilterActivity$6 -> com.badmen.EasyFilter.k:
    com.badmen.EasyFilter.FilterActivity this$0 -> a
    android.graphics.Bitmap runOnBackground() -> a
    void onFinish(android.graphics.Bitmap) -> a
    void onFinish(java.lang.Object) -> a
    java.lang.Object runOnBackground() -> b
com.badmen.EasyFilter.FilterActivity$7 -> com.badmen.EasyFilter.l:
    com.badmen.EasyFilter.FilterActivity this$0 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.badmen.EasyFilter.FilterActivity$8 -> com.badmen.EasyFilter.m:
    com.badmen.EasyFilter.FilterActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.badmen.EasyFilter.FilterActivity$9 -> com.badmen.EasyFilter.n:
    com.badmen.EasyFilter.FilterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.badmen.EasyFilter.FilterAdapter -> com.badmen.EasyFilter.o:
    int getRootLayoutId(int) -> a
    com.badmen.EasyFilter.FilterHolder createViewHolder(android.view.View) -> a
    void reuseView(com.badmen.EasyFilter.Filter,com.badmen.EasyFilter.FilterHolder,int,android.view.View) -> a
    void reuseView(java.lang.Object,java.lang.Object,int,android.view.View) -> a
    java.lang.Object createViewHolder(android.view.View) -> b
com.badmen.EasyFilter.FilterGroupManager -> com.badmen.EasyFilter.p:
    java.util.List filters -> a
    int undoCount -> b
    jp.co.cyberagent.android.gpuimage.GPUImageFilter lastFilter -> c
    boolean applyFilterRequested -> d
    jp.co.cyberagent.android.gpuimage.GPUImageFilter addFilter(jp.co.cyberagent.android.gpuimage.GPUImageFilter) -> a
    jp.co.cyberagent.android.gpuimage.GPUImageFilter replaceTopFilter(jp.co.cyberagent.android.gpuimage.GPUImageFilter) -> b
    jp.co.cyberagent.android.gpuimage.GPUImageFilter addOrReplaceFilter(jp.co.cyberagent.android.gpuimage.GPUImageFilter) -> c
    jp.co.cyberagent.android.gpuimage.GPUImageFilter undo() -> a
    jp.co.cyberagent.android.gpuimage.GPUImageFilter redo() -> b
    jp.co.cyberagent.android.gpuimage.GPUImageFilter getLastFilter() -> e
    jp.co.cyberagent.android.gpuimage.GPUImageFilter getTopFilter() -> c
    jp.co.cyberagent.android.gpuimage.GPUImageFilter getImageFilter() -> f
    void applyFilter() -> d
com.badmen.EasyFilter.FilterHolder -> com.badmen.EasyFilter.q:
    android.widget.ImageView image -> a
    android.widget.TextView filterName -> b
com.badmen.EasyFilter.GPUImageFilterTools -> com.badmen.EasyFilter.r:
    java.util.List getFilters(android.content.Context) -> a
    java.lang.String getFilterNameFromFileName(java.lang.String) -> a
com.badmen.EasyFilter.GPUImageFilterTools$1 -> com.badmen.EasyFilter.s:
    java.lang.String getReplacement(java.lang.String) -> a
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster -> com.badmen.EasyFilter.t:
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$Adjuster adjuster -> a
    boolean canAdjust() -> a
    void adjust(int) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$Adjuster -> com.badmen.EasyFilter.u:
    jp.co.cyberagent.android.gpuimage.GPUImageFilter filter -> b
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster this$0 -> a
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$Adjuster filter(jp.co.cyberagent.android.gpuimage.GPUImageFilter) -> a
    jp.co.cyberagent.android.gpuimage.GPUImageFilter getFilter() -> a
    void adjust(int) -> a
    float range(int,float,float) -> a
    int range(int,int,int) -> a
    int progress(int,int,int) -> b
    int progress(float,float,float) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$BrightnessAdjuster -> com.badmen.EasyFilter.v:
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster this$0 -> b
    void adjust(int) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$BulgeDistortionAdjuster -> com.badmen.EasyFilter.w:
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster this$0 -> b
    void adjust(int) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$ColorBalanceAdjuster -> com.badmen.EasyFilter.x:
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster this$0 -> b
    void adjust(int) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$ContrastAdjuster -> com.badmen.EasyFilter.y:
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster this$0 -> b
    void adjust(int) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$CrosshatchBlurAdjuster -> com.badmen.EasyFilter.z:
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster this$0 -> b
    void adjust(int) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$DissolveBlendAdjuster -> com.badmen.EasyFilter.aa:
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster this$0 -> b
    void adjust(int) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$EmbossAdjuster -> com.badmen.EasyFilter.ab:
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster this$0 -> b
    void adjust(int) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$ExposureAdjuster -> com.badmen.EasyFilter.ac:
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster this$0 -> b
    void adjust(int) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$GPU3x3TextureAdjuster -> com.badmen.EasyFilter.ad:
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster this$0 -> b
    void adjust(int) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$GammaAdjuster -> com.badmen.EasyFilter.ae:
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster this$0 -> b
    void adjust(int) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$GaussianBlurAdjuster -> com.badmen.EasyFilter.af:
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster this$0 -> b
    void adjust(int) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$GlassSphereAdjuster -> com.badmen.EasyFilter.ag:
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster this$0 -> b
    void adjust(int) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$HazeAdjuster -> com.badmen.EasyFilter.ah:
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster this$0 -> b
    void adjust(int) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$HighlightShadowAdjuster -> com.badmen.EasyFilter.ai:
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster this$0 -> b
    void adjust(int) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$HueAdjuster -> com.badmen.EasyFilter.aj:
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster this$0 -> b
    void adjust(int) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$LevelsMinMidAdjuster -> com.badmen.EasyFilter.ak:
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster this$0 -> b
    void adjust(int) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$LookupFilterAdjuster -> com.badmen.EasyFilter.al:
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster this$0 -> b
    void adjust(int) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$MonochromeAdjuster -> com.badmen.EasyFilter.am:
    com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster this$0 -> b
    void adjust(int) -> a
    int getProgress() -> b
com.badmen.EasyFilter.GPUImageFilterTools$FilterAdjuster$OpacityAdjuster -> com.badmen.EasyFilter.an:
